City/Town,Ward,Pct,"Joseph R. Biden, Jr.","Donald J. Trump","Jo Jorgensen","Howard Hawkins","All Others","No Preference",Blanks,"Total Votes Cast"
,,,Democratic,Republican,Libertarian,Green-Rainbow
Abington,-,1,"1,037",764,29,6,8,0,16,"1,860"
Abington,-,2,960,838,23,16,4,0,9,"1,850"
Abington,-,3,954,848,31,8,3,0,9,"1,853"
Abington,-,4,"1,117",904,28,7,6,0,26,"2,088"
Abington,-,5,"1,141",882,35,8,3,0,15,"2,084"
Acton,-,1,"1,761",447,24,11,8,0,16,"2,267"
Acton,-,2,"1,912",441,30,13,12,0,21,"2,429"
Acton,-,3,"1,834",388,34,15,12,0,18,"2,301"
Acton,-,4,"2,051",416,40,9,16,0,12,"2,544"
Acton,-,5,"1,897",396,44,15,22,0,14,"2,388"
Acton,-,6,"1,650",383,21,11,14,0,10,"2,089"
Acushnet,-,1,815,924,23,12,3,0,14,"1,791"
Acushnet,-,2,932,"1,176",28,8,3,0,18,"2,165"
Acushnet,-,3,917,"1,190",22,10,5,0,26,"2,170"
Adams,-,1,527,253,13,9,2,0,1,805
Adams,-,2,574,291,18,5,2,0,9,899
Adams,-,3,601,324,17,7,2,0,6,957
Adams,-,4,512,269,13,6,1,0,4,805
Adams,-,5,680,291,16,8,0,0,7,"1,002"
Agawam,-,1,825,922,19,5,6,0,7,"1,784"
Agawam,-,2,"1,036","1,121",26,8,3,0,21,"2,215"
Agawam,-,3,"1,022","1,041",24,11,10,0,4,"2,112"
Agawam,-,4,848,836,26,5,7,0,6,"1,728"
Agawam,-,5,"1,131","1,074",18,17,5,0,5,"2,250"
Agawam,-,6,930,954,25,12,8,0,14,"1,943"
Agawam,-,7,910,"1,074",29,9,11,0,9,"2,042"
Agawam,-,8,"1,092","1,051",19,7,8,0,11,"2,188"
Alford,-,1,271,50,1,1,2,0,5,330
Amesbury,-,1,"1,209",646,25,7,8,0,13,"1,908"
Amesbury,-,2,"1,165",502,30,11,3,0,15,"1,726"
Amesbury,-,3,"1,189",510,36,11,7,0,6,"1,759"
Amesbury,-,4,977,487,25,4,8,0,4,"1,505"
Amesbury,-,5,"1,167",732,39,15,12,0,15,"1,980"
Amesbury,-,6,"1,079",449,19,6,17,0,14,"1,584"
Amherst,-,1,944,62,11,14,5,0,3,"1,039"
Amherst,-,2,"1,267",121,10,14,11,0,3,"1,426"
Amherst,-,3,476,46,3,6,2,0,1,534
Amherst,-,4,449,29,2,2,9,0,4,495
Amherst,-,5,"1,019",98,8,16,2,0,6,"1,149"
Amherst,-,6,"1,580",133,14,18,11,0,10,"1,766"
Amherst,-,7,"1,547",150,14,16,5,0,8,"1,740"
Amherst,-,8,"1,765",127,14,17,7,0,3,"1,933"
Amherst,-,9,"1,143",75,8,20,9,0,3,"1,258"
Amherst,-,10,528,32,5,6,1,0,1,573
Andover,-,1,"1,362",477,24,10,12,0,13,"1,898"
Andover,-,2,"1,717",843,27,16,21,0,5,"2,629"
Andover,-,3,"1,658",663,37,11,16,0,9,"2,394"
Andover,-,4,"1,583",812,33,12,23,0,16,"2,479"
Andover,-,5,"1,756",927,39,5,18,0,21,"2,766"
Andover,-,6,"1,628",813,34,11,15,0,17,"2,518"
Andover,-,7,"1,253",594,19,16,10,0,27,"1,919"
Andover,-,7A,352,154,15,7,2,0,6,536
Andover,-,8,"1,602",678,30,9,23,0,20,"2,362"
Andover,-,9,"1,592",732,33,8,11,0,24,"2,400"
Aquinnah,-,1,311,34,8,1,1,0,0,355
Arlington,-,1,885,154,11,4,5,0,10,"1,069"
Arlington,-,2,"1,196",216,12,5,5,0,10,"1,444"
Arlington,-,3,"1,223",137,11,10,6,0,11,"1,398"
Arlington,-,4,"1,112",169,12,5,10,0,10,"1,318"
Arlington,-,5,"1,095",207,9,9,5,0,7,"1,332"
Arlington,-,6,"1,084",173,14,7,6,0,5,"1,289"
Arlington,-,7,"1,080",168,9,13,3,0,4,"1,277"
Arlington,-,8,"1,281",173,11,4,6,0,6,"1,481"
Arlington,-,9,"1,025",219,9,5,8,0,14,"1,280"
Arlington,-,10,"1,246",179,13,4,2,0,13,"1,457"
Arlington,-,11,"1,187",255,6,7,5,0,15,"1,475"
Arlington,-,12,"1,300",223,13,6,5,0,15,"1,562"
Arlington,-,13,992,368,15,8,8,0,9,"1,400"
Arlington,-,14,"1,116",189,14,5,1,0,7,"1,332"
Arlington,-,15,"1,192",274,6,10,9,0,12,"1,503"
Arlington,-,16,"1,083",203,9,9,6,0,11,"1,321"
Arlington,-,17,"1,059",182,9,7,6,0,9,"1,272"
Arlington,-,18,"1,120",307,14,9,6,0,4,"1,460"
Arlington,-,19,"1,145",233,13,6,2,0,10,"1,409"
Arlington,-,20,"1,100",196,11,6,10,0,9,"1,332"
Arlington,-,21,"1,150",156,11,10,4,0,17,"1,348"
Ashburnham,-,1,"2,030","1,667",87,21,22,0,10,"3,837"
Ashby,-,1,956,"1,008",41,16,2,0,9,"2,032"
Ashfield,-,1,993,180,30,12,3,0,12,"1,230"
Ashland,-,1,"1,371",566,31,11,0,0,22,"2,001"
Ashland,-,2,"1,528",594,36,5,0,0,22,"2,185"
Ashland,-,3,"1,373",593,23,10,0,0,30,"2,029"
Ashland,-,4,"1,368",576,19,13,0,0,21,"1,997"
Ashland,-,5,"1,668",607,44,8,0,0,25,"2,352"
Athol,-,1,952,906,36,18,16,0,14,"1,942"
Athol,-,2,811,895,50,27,7,0,8,"1,798"
Athol,-,3,942,778,42,12,10,0,7,"1,791"
Attleboro,1,A,"1,006",800,31,12,4,0,8,"1,861"
Attleboro,1,B,"1,071",806,27,6,8,0,7,"1,925"
Attleboro,2,A,"1,157",813,36,13,11,0,7,"2,037"
Attleboro,2,B,"1,268",942,42,19,8,0,16,"2,295"
Attleboro,3,A,"1,276",753,23,15,6,0,16,"2,089"
Attleboro,3,B,"1,242",758,30,10,10,0,6,"2,056"
Attleboro,4,A,"1,038",530,23,13,10,0,14,"1,628"
Attleboro,4,B,"1,452","1,113",29,9,7,0,10,"2,620"
Attleboro,5,A,801,382,26,13,5,0,15,"1,242"
Attleboro,5,B,"1,144",749,27,14,10,0,7,"1,951"
Attleboro,6,A,"1,036",795,34,19,5,0,11,"1,900"
Attleboro,6,B,"1,170",831,45,6,16,0,19,"2,087"
Auburn,-,1,"1,172",916,43,15,13,0,12,"2,171"
Auburn,-,2,"1,160",910,35,6,1,0,11,"2,123"
Auburn,-,3,"1,171",910,27,12,5,0,12,"2,137"
Auburn,-,4,"1,101",720,32,20,6,0,12,"1,891"
Auburn,-,5,"1,016",850,36,13,11,0,13,"1,939"
Avon,-,1,"1,601","1,030",36,21,9,0,26,"2,723"
Ayer,-,1,"1,387",718,44,12,12,0,15,"2,188"
Ayer,-,2,"1,545",819,67,14,7,0,13,"2,465"
Barnstable,-,1,"1,693","1,025",37,9,1,0,37,"2,802"
Barnstable,-,2,"1,338","1,000",35,10,0,0,24,"2,407"
Barnstable,-,3,"1,111",670,20,9,3,0,11,"1,824"
Barnstable,-,4,"1,300",814,31,6,0,0,37,"2,188"
Barnstable,-,5,"1,356","1,117",18,3,11,0,17,"2,522"
Barnstable,-,6,"1,318","1,040",20,7,4,0,16,"2,405"
Barnstable,-,7,"1,595","1,003",35,19,1,0,26,"2,679"
Barnstable,-,8,"1,027",605,23,10,0,0,10,"1,675"
Barnstable,-,9,733,384,14,11,0,0,9,"1,151"
Barnstable,-,10,"1,197",985,45,3,1,0,15,"2,246"
Barnstable,-,11,"1,387","1,124",37,7,3,0,24,"2,582"
Barnstable,-,12,"1,402","1,082",35,11,0,0,20,"2,550"
Barnstable,-,13,"1,034",587,15,5,1,0,11,"1,653"
Barre,-,1,853,723,35,13,5,0,5,"1,634"
Barre,-,2,682,800,33,6,7,0,5,"1,533"
Becket,-,1,757,413,17,6,2,0,3,"1,198"
Bedford,-,1,"1,782",535,36,8,20,0,7,"2,388"
Bedford,-,2,"1,457",649,29,17,13,0,13,"2,178"
Bedford,-,3,"1,717",501,31,9,11,0,17,"2,286"
Bedford,-,4,"1,496",495,30,10,13,0,6,"2,050"
Belchertown,-,A,"1,519",771,38,16,8,0,17,"2,369"
Belchertown,-,B,"1,351",996,35,23,3,0,39,"2,447"
Belchertown,-,C,"1,405","1,028",44,12,4,0,13,"2,506"
Belchertown,-,D,"1,618",686,30,17,5,0,13,"2,369"
Bellingham,-,1,"1,039",800,31,11,7,0,3,"1,891"
Bellingham,-,2,"1,118",967,31,17,14,0,12,"2,159"
Bellingham,-,3,"1,213",898,31,16,7,0,8,"2,173"
Bellingham,-,4,795,737,24,10,8,0,9,"1,583"
Bellingham,-,4A,146,132,5,2,2,0,1,288
Bellingham,-,5,900,868,39,12,9,0,11,"1,839"
Belmont,-,1,"1,552",332,20,25,14,0,16,"1,959"
Belmont,-,2,"1,583",447,33,8,19,0,31,"2,121"
Belmont,-,3,"1,436",366,25,10,18,0,20,"1,875"
Belmont,-,4,"1,266",330,22,18,9,0,13,"1,658"
Belmont,-,5,"1,444",349,20,11,10,0,13,"1,847"
Belmont,-,6,"1,540",314,22,12,11,0,15,"1,914"
Belmont,-,7,"1,588",316,20,13,8,0,14,"1,959"
Belmont,-,8,"1,590",502,21,14,18,0,14,"2,159"
Berkley,-,1,977,"1,178",40,13,9,0,4,"2,221"
Berkley,-,2,787,"1,073",22,7,7,0,26,"1,922"
Berlin,-,1,"1,375",816,48,18,8,0,10,"2,275"
Bernardston,-,1,916,423,28,8,0,0,10,"1,385"
Beverly,1,1,"1,220",615,24,10,2,0,24,"1,895"
Beverly,1,2,"1,402",662,38,11,7,0,26,"2,146"
Beverly,2,1,"1,557",468,40,9,3,0,18,"2,095"
Beverly,2,2,"1,615",457,31,12,6,0,17,"2,138"
Beverly,3,1,"1,293",469,34,16,3,0,14,"1,829"
Beverly,3,2,"1,209",605,28,9,7,0,17,"1,875"
Beverly,4,1,897,386,16,3,7,0,13,"1,322"
Beverly,4,2,"1,830",581,31,7,5,0,26,"2,480"
Beverly,5,1,"1,380",729,32,6,6,0,17,"2,170"
Beverly,5,2,"1,334",732,36,10,1,0,23,"2,136"
Beverly,6,1,"1,584",643,29,12,7,0,31,"2,306"
Beverly,6,2,"1,382",858,36,4,4,0,28,"2,312"
Billerica,-,1,"1,350",880,47,7,11,0,16,"2,311"
Billerica,-,2,"1,271",930,32,12,8,0,11,"2,264"
Billerica,-,3,"1,199",993,28,11,23,0,16,"2,270"
Billerica,-,4,"1,020",860,20,7,10,0,10,"1,927"
Billerica,-,5,"1,226","1,110",32,9,6,0,9,"2,392"
Billerica,-,6,"1,263",958,26,27,10,0,15,"2,299"
Billerica,-,7,"1,255",805,29,9,8,0,12,"2,118"
Billerica,-,8,"1,303","1,035",38,4,9,0,14,"2,403"
Billerica,-,9,"1,137","1,048",28,4,9,0,12,"2,238"
Billerica,-,10,"1,169","1,103",43,7,8,0,9,"2,339"
Billerica,-,11,"1,135","1,009",37,16,10,0,10,"2,217"
Blackstone,-,1,777,767,24,9,8,0,3,"1,588"
Blackstone,-,2,893,898,34,10,3,0,6,"1,844"
Blackstone,-,3,780,895,24,8,5,0,9,"1,721"
Blandford,-,1,307,454,13,1,0,0,6,781
Bolton,-,1,"2,529","1,140",75,18,0,0,51,"3,813"
Boston,1,1,939,206,12,8,9,0,8,"1,182"
Boston,1,2,668,156,8,5,8,0,5,850
Boston,1,3,"1,734",383,24,8,9,0,7,"2,165"
Boston,1,4,740,135,9,3,4,0,4,895
Boston,1,5,812,199,19,4,6,0,0,"1,040"
Boston,1,6,707,154,12,3,3,0,5,884
Boston,1,7,730,182,11,4,8,0,4,939
Boston,1,8,926,257,8,9,8,0,8,"1,216"
Boston,1,9,670,154,7,5,1,0,5,842
Boston,1,10,455,126,8,2,2,0,4,597
Boston,1,11,717,329,12,4,3,0,7,"1,072"
Boston,1,12,704,376,9,4,1,0,3,"1,097"
Boston,1,13,995,404,12,5,9,0,5,"1,430"
Boston,1,14,446,239,3,1,1,0,11,701
Boston,1,15,1,0,0,0,0,0,0,1
Boston,2,1,"1,314",396,25,2,10,0,8,"1,755"
Boston,2,2,"1,722",434,17,8,15,0,13,"2,209"
Boston,2,3,"1,054",212,18,0,13,0,9,"1,306"
Boston,2,4,949,234,14,5,8,0,10,"1,220"
Boston,2,5,"1,054",286,14,8,10,0,9,"1,381"
Boston,2,6,"1,224",398,17,5,11,0,20,"1,675"
Boston,2,7,"1,190",314,27,3,14,0,8,"1,556"
Boston,3,1,"1,784",587,25,9,19,0,13,"2,437"
Boston,3,2,931,290,18,3,7,0,6,"1,255"
Boston,3,3,"1,055",279,14,6,5,0,5,"1,364"
Boston,3,4,"1,208",356,20,9,8,0,8,"1,609"
Boston,3,5,"2,267",454,28,13,24,0,16,"2,802"
Boston,3,6,"2,718",634,47,11,29,0,28,"3,467"
Boston,3,7,"2,545",225,26,6,16,0,9,"2,827"
Boston,3,8,"3,506",614,34,16,20,0,44,"4,234"
Boston,4,1,"1,327",148,22,3,5,0,10,"1,515"
Boston,4,2,"1,954",319,21,9,12,0,13,"2,328"
Boston,4,3,952,85,11,1,6,0,3,"1,058"
Boston,4,4,"1,273",110,24,4,6,0,8,"1,425"
Boston,4,5,866,110,6,2,6,0,6,996
Boston,4,6,746,124,9,3,3,0,2,887
Boston,4,7,779,79,4,3,8,0,4,877
Boston,4,8,601,117,6,12,6,0,4,746
Boston,4,9,394,38,2,1,0,0,1,436
Boston,4,10,205,15,0,1,0,0,1,222
Boston,5,1,"2,633",372,36,10,20,0,28,"3,099"
Boston,5,2,972,92,5,7,2,0,2,"1,080"
Boston,5,2A,653,83,10,7,3,0,3,759
Boston,5,3,"1,165",164,19,7,17,0,11,"1,383"
Boston,5,4,"1,447",175,21,6,11,0,7,"1,667"
Boston,5,5,455,77,1,0,7,0,3,543
Boston,5,6,"1,121",207,27,8,12,0,6,"1,381"
Boston,5,7,"1,401",246,20,9,15,0,14,"1,705"
Boston,5,8,"1,266",241,22,6,14,0,8,"1,557"
Boston,5,9,"1,722",282,21,9,13,0,11,"2,058"
Boston,5,10,956,161,15,9,14,0,5,"1,160"
Boston,5,11,778,114,11,1,11,0,5,920
Boston,6,1,"4,057","1,016",72,19,29,0,30,"5,223"
Boston,6,2,795,239,21,4,9,0,4,"1,072"
Boston,6,3,"1,177",378,20,3,8,0,9,"1,595"
Boston,6,4,"1,078",399,20,7,11,0,6,"1,521"
Boston,6,5,"1,121",388,22,7,8,0,10,"1,556"
Boston,6,6,820,411,21,3,7,0,4,"1,266"
Boston,6,7,948,430,21,0,17,0,7,"1,423"
Boston,6,8,823,419,19,4,7,0,5,"1,277"
Boston,6,9,751,471,18,3,15,0,3,"1,261"
Boston,7,1,731,383,12,1,8,0,9,"1,144"
Boston,7,2,981,460,19,0,10,0,8,"1,478"
Boston,7,3,"1,015",471,21,0,8,0,4,"1,519"
Boston,7,4,933,359,18,4,4,0,2,"1,320"
Boston,7,5,841,229,16,5,7,0,3,"1,101"
Boston,7,6,763,259,21,0,7,0,3,"1,053"
Boston,7,7,613,149,3,2,0,0,0,767
Boston,7,8,815,228,11,9,8,0,4,"1,075"
Boston,7,9,659,184,12,6,2,0,3,866
Boston,7,10,700,72,3,2,1,0,4,782
Boston,8,1,841,95,5,1,3,0,4,949
Boston,8,2,"1,436",148,16,3,4,0,18,"1,625"
Boston,8,3,676,64,4,5,3,0,4,756
Boston,8,4,416,36,5,1,2,0,4,464
Boston,8,5,784,79,7,2,4,0,2,878
Boston,8,6,300,35,3,3,1,0,1,343
Boston,8,7,603,38,3,6,0,0,4,654
Boston,9,1,"1,129",140,9,5,8,0,8,"1,299"
Boston,9,2,"1,516",120,17,11,7,0,4,"1,675"
Boston,9,3,"1,797",142,7,7,4,0,7,"1,964"
Boston,9,4,"1,133",107,5,6,1,0,4,"1,256"
Boston,9,5,"1,337",73,6,6,6,0,13,"1,441"
Boston,10,1,608,58,1,4,1,0,1,673
Boston,10,2,548,66,3,3,4,0,2,626
Boston,10,3,522,60,6,3,2,0,5,598
Boston,10,4,995,207,7,8,4,0,5,"1,226"
Boston,10,5,682,72,11,7,8,0,5,785
Boston,10,6,775,74,10,9,11,0,1,880
Boston,10,7,991,72,3,3,6,0,11,"1,086"
Boston,10,8,"1,303",106,8,15,11,0,12,"1,455"
Boston,10,9,"1,509",79,17,11,9,0,2,"1,627"
Boston,11,1,634,34,6,8,3,0,3,688
Boston,11,2,"1,021",59,0,3,5,0,6,"1,094"
Boston,11,3,787,58,3,8,0,0,4,860
Boston,11,4,"1,252",73,7,18,10,0,9,"1,369"
Boston,11,5,"1,078",95,4,10,4,0,3,"1,194"
Boston,11,6,907,45,9,12,2,0,3,978
Boston,11,7,"1,101",80,6,9,5,0,1,"1,202"
Boston,11,8,"1,536",78,14,11,8,0,10,"1,657"
Boston,11,9,797,48,4,14,2,0,0,865
Boston,11,10,"1,024",40,8,8,2,0,7,"1,089"
Boston,12,1,"1,037",61,8,6,3,0,7,"1,122"
Boston,12,2,"1,285",77,6,5,6,0,10,"1,389"
Boston,12,3,529,33,2,3,1,0,0,568
Boston,12,4,718,54,2,5,1,0,7,787
Boston,12,5,481,24,0,0,2,0,5,512
Boston,12,6,597,43,3,5,0,0,9,657
Boston,12,7,"1,300",97,8,5,11,0,9,"1,430"
Boston,12,8,503,32,2,1,0,0,2,540
Boston,12,9,655,37,3,2,2,0,7,706
Boston,13,1,839,67,3,4,5,0,10,928
Boston,13,2,346,33,3,1,3,0,0,386
Boston,13,3,761,126,12,6,9,0,1,915
Boston,13,4,616,56,3,2,1,0,4,682
Boston,13,5,595,51,10,2,2,0,1,661
Boston,13,6,807,108,6,8,5,0,3,937
Boston,13,7,820,268,9,8,3,0,4,"1,112"
Boston,13,8,732,219,5,9,9,0,5,979
Boston,13,9,843,206,6,5,3,0,2,"1,065"
Boston,13,10,"1,027",360,18,10,9,0,7,"1,431"
Boston,14,1,"1,361",109,8,5,4,0,11,"1,498"
Boston,14,2,"1,479",104,3,5,4,0,10,"1,605"
Boston,14,3,715,44,5,3,1,0,7,775
Boston,14,4,829,59,5,5,5,0,0,903
Boston,14,5,702,23,2,1,2,0,2,732
Boston,14,6,649,50,3,5,3,0,0,710
Boston,14,7,657,47,5,2,1,0,1,713
Boston,14,8,797,33,7,5,3,0,2,847
Boston,14,9,739,48,1,5,4,0,6,803
Boston,14,10,816,71,2,2,2,0,1,894
Boston,14,11,772,43,4,3,3,0,8,833
Boston,14,12,450,19,2,6,2,0,2,481
Boston,14,13,640,31,4,5,0,0,5,685
Boston,14,14,773,28,4,1,2,0,2,810
Boston,15,1,908,78,4,1,3,0,4,998
Boston,15,2,618,47,1,3,0,0,7,676
Boston,15,3,363,45,4,1,0,0,1,414
Boston,15,4,"1,029",205,7,5,8,0,10,"1,264"
Boston,15,5,754,76,7,2,2,0,3,844
Boston,15,6,315,221,2,5,2,0,3,548
Boston,15,7,615,57,4,3,1,0,3,683
Boston,15,8,482,171,5,1,2,0,4,665
Boston,15,9,499,153,5,5,2,0,2,666
Boston,16,1,556,218,6,1,4,0,6,791
Boston,16,2,479,213,12,4,7,0,2,717
Boston,16,3,800,211,7,7,3,0,3,"1,031"
Boston,16,4,752,200,8,0,3,0,5,968
Boston,16,5,788,255,5,3,3,0,5,"1,059"
Boston,16,6,"1,021",297,9,11,9,0,11,"1,358"
Boston,16,7,647,329,12,7,11,0,4,"1,010"
Boston,16,8,828,290,14,7,9,0,8,"1,156"
Boston,16,9,698,512,16,3,6,0,8,"1,243"
Boston,16,10,657,397,14,7,7,0,7,"1,089"
Boston,16,11,761,364,9,6,5,0,6,"1,151"
Boston,16,12,524,497,8,4,8,0,4,"1,045"
Boston,17,1,679,56,3,2,1,0,0,741
Boston,17,2,530,65,2,6,0,0,3,606
Boston,17,3,"1,172",91,7,4,11,0,7,"1,292"
Boston,17,4,"1,317",183,11,5,8,0,10,"1,534"
Boston,17,5,552,31,1,4,0,0,2,590
Boston,17,6,864,74,6,2,3,0,1,950
Boston,17,7,467,27,0,0,4,0,1,499
Boston,17,8,773,53,5,5,1,0,3,840
Boston,17,9,657,49,6,4,4,0,4,724
Boston,17,10,"1,002",63,2,5,2,0,5,"1,079"
Boston,17,11,416,22,4,5,1,0,3,451
Boston,17,12,676,54,2,2,1,0,4,739
Boston,17,13,826,187,13,3,5,0,7,"1,041"
Boston,17,14,853,127,10,4,4,0,2,"1,000"
Boston,18,1,"1,305",81,2,6,3,0,2,"1,399"
Boston,18,2,984,37,1,7,2,0,4,"1,035"
Boston,18,3,"1,119",35,0,2,2,0,7,"1,165"
Boston,18,4,"1,161",67,5,2,1,0,3,"1,239"
Boston,18,5,"1,203",57,5,5,2,0,5,"1,277"
Boston,18,6,"1,437",54,5,5,3,0,7,"1,511"
Boston,18,7,"1,029",136,7,2,3,0,3,"1,180"
Boston,18,8,"1,746",197,8,4,2,0,8,"1,965"
Boston,18,9,963,191,6,7,7,0,4,"1,178"
Boston,18,10,"1,517",244,5,9,14,0,14,"1,803"
Boston,18,11,865,108,8,0,10,0,12,"1,003"
Boston,18,12,987,194,6,6,3,0,1,"1,197"
Boston,18,13,621,86,1,2,2,0,3,715
Boston,18,14,671,83,9,5,3,0,2,773
Boston,18,15,"1,068",84,4,2,2,0,4,"1,164"
Boston,18,16,982,334,10,8,6,0,9,"1,349"
Boston,18,17,983,200,10,5,5,0,8,"1,211"
Boston,18,18,"1,233",242,8,5,8,0,6,"1,502"
Boston,18,19,"1,671",301,8,8,10,0,15,"2,013"
Boston,18,20,"1,158",437,19,8,6,0,8,"1,636"
Boston,18,21,"1,311",59,4,6,5,0,5,"1,390"
Boston,18,22,"1,031",330,12,9,8,0,9,"1,399"
Boston,18,23,885,112,4,3,4,0,7,"1,015"
Boston,19,1,"1,036",40,12,10,4,0,0,"1,102"
Boston,19,2,"1,095",216,10,4,17,0,13,"1,355"
Boston,19,3,895,56,7,3,6,0,1,968
Boston,19,4,"1,262",29,6,12,6,0,5,"1,320"
Boston,19,5,"1,007",76,6,8,3,0,4,"1,104"
Boston,19,6,"1,446",54,4,9,5,0,5,"1,523"
Boston,19,7,"1,375",94,11,13,6,0,6,"1,505"
Boston,19,8,692,36,6,2,7,0,2,745
Boston,19,9,674,43,5,6,5,0,1,734
Boston,19,10,"1,214",161,5,3,4,0,8,"1,395"
Boston,19,11,"1,033",112,9,5,2,0,7,"1,168"
Boston,19,12,864,110,2,4,1,0,4,985
Boston,19,13,732,105,4,6,5,0,2,854
Boston,20,1,"1,011",235,12,4,9,0,9,"1,280"
Boston,20,2,"1,113",208,8,9,5,0,4,"1,347"
Boston,20,3,926,382,13,13,5,0,2,"1,341"
Boston,20,4,991,116,4,9,3,0,2,"1,125"
Boston,20,5,927,401,8,3,5,0,11,"1,355"
Boston,20,6,"1,056",342,20,10,9,0,12,"1,449"
Boston,20,7,678,185,14,7,6,0,4,894
Boston,20,8,801,187,9,6,3,0,0,"1,006"
Boston,20,9,865,227,3,9,5,0,6,"1,115"
Boston,20,10,"1,118",487,18,5,11,0,12,"1,651"
Boston,20,11,560,173,5,7,4,0,1,750
Boston,20,12,668,250,12,3,11,0,3,947
Boston,20,13,581,260,8,1,4,0,3,857
Boston,20,14,593,233,15,5,7,0,8,861
Boston,20,15,975,495,11,5,4,0,9,"1,499"
Boston,20,16,962,551,27,7,12,0,14,"1,573"
Boston,20,17,"1,167",536,19,5,5,0,11,"1,743"
Boston,20,18,640,198,7,4,6,0,2,857
Boston,20,19,642,257,13,4,4,0,5,925
Boston,20,20,"1,079",381,8,7,7,0,7,"1,489"
Boston,21,1,"1,248",93,12,7,8,0,3,"1,371"
Boston,21,2,297,24,0,3,3,0,3,330
Boston,21,3,720,67,15,14,2,0,2,820
Boston,21,4,636,50,9,12,8,0,4,719
Boston,21,5,946,78,8,16,4,0,6,"1,058"
Boston,21,6,715,73,6,13,6,0,0,813
Boston,21,7,930,109,11,10,7,0,4,"1,071"
Boston,21,8,"1,180",94,11,11,16,0,10,"1,322"
Boston,21,9,"1,158",148,11,13,7,0,8,"1,345"
Boston,21,10,839,135,5,8,5,0,6,998
Boston,21,11,"1,153",123,13,6,14,0,4,"1,313"
Boston,21,12,923,203,11,13,15,0,4,"1,169"
Boston,21,13,"1,108",399,15,10,13,0,8,"1,553"
Boston,21,14,681,73,7,10,5,0,4,780
Boston,21,15,828,73,9,14,7,0,3,934
Boston,21,16,"1,013",198,16,12,13,0,4,"1,256"
Boston,22,1,"1,277",165,27,15,8,0,6,"1,498"
Boston,22,2,"1,469",205,14,13,15,0,9,"1,725"
Boston,22,3,"1,172",258,18,13,14,0,5,"1,480"
Boston,22,4,913,159,20,9,5,0,6,"1,112"
Boston,22,5,775,136,15,4,2,0,3,935
Boston,22,6,747,130,8,15,4,0,3,907
Boston,22,7,"1,051",151,17,12,8,0,4,"1,243"
Boston,22,8,713,192,19,3,4,0,9,940
Boston,22,9,797,219,14,14,8,0,5,"1,057"
Boston,22,10,991,169,14,8,10,0,8,"1,200"
Boston,22,11,703,158,8,8,7,0,6,890
Boston,22,12,676,150,4,5,6,0,6,847
Boston,22,13,612,111,8,6,7,0,3,747
Bourne,-,1,879,825,37,8,5,0,12,"1,766"
Bourne,-,2,"1,051",954,27,18,15,0,23,"2,088"
Bourne,-,3,600,592,11,5,2,0,9,"1,219"
Bourne,-,4,"1,137",878,19,7,10,0,11,"2,062"
Bourne,-,5,"1,069",753,23,7,9,0,42,"1,903"
Bourne,-,6,804,497,8,6,4,0,22,"1,341"
Bourne,-,7,987,832,23,8,9,0,8,"1,867"
Boxborough,-,1,"2,526",786,63,22,5,0,38,"3,440"
Boxford,-,1,"1,010",755,31,10,11,0,10,"1,827"
Boxford,-,2,"1,092",781,38,9,15,0,10,"1,945"
Boxford,-,3,"1,015",735,24,4,13,0,19,"1,810"
Boylston,-,1,"1,877","1,318",70,15,24,0,17,"3,321"
Braintree,-,1A,"1,022",818,21,7,6,0,5,"1,879"
Braintree,-,1B,973,748,19,3,7,0,17,"1,767"
Braintree,-,2A,"1,133",724,16,8,17,0,12,"1,910"
Braintree,-,2B,"1,057",767,20,10,12,0,15,"1,881"
Braintree,-,3A,926,610,20,8,10,0,7,"1,581"
Braintree,-,3B,"1,000",663,17,10,4,0,11,"1,705"
Braintree,-,4A,948,625,11,9,8,0,13,"1,614"
Braintree,-,4B,"1,085",570,20,8,12,0,14,"1,709"
Braintree,-,5A,"1,001",690,16,9,13,0,17,"1,746"
Braintree,-,5B,"1,181",817,25,11,8,0,27,"2,069"
Braintree,-,6A,"1,177",881,23,5,8,0,8,"2,102"
Braintree,-,6B,"1,109",831,24,6,8,0,12,"1,990"
Brewster,-,1,"1,673",796,41,8,6,0,22,"2,546"
Brewster,-,2,"1,684",735,31,15,8,0,18,"2,491"
Brewster,-,3,"1,583",807,30,15,4,0,18,"2,457"
Bridgewater,-,1,"1,465","1,377",37,16,18,0,19,"2,932"
Bridgewater,-,2,"1,256","1,088",39,12,11,0,12,"2,418"
Bridgewater,-,3,"1,513","1,550",34,7,10,0,17,"3,131"
Bridgewater,-,4,681,571,18,3,3,0,11,"1,287"
Bridgewater,-,5,412,279,17,6,3,0,6,723
Bridgewater,-,6,"1,102",749,36,14,12,0,9,"1,922"
Bridgewater,-,7,"1,259",958,39,14,7,0,13,"2,290"
Brimfield,-,1,"1,063","1,193",44,11,3,0,35,"2,349"
Brockton,1,A,"1,004",189,13,6,1,0,6,"1,219"
Brockton,1,B,"1,209",345,19,5,6,0,8,"1,592"
Brockton,1,C,"1,038",331,9,5,0,0,7,"1,390"
Brockton,1,D,"1,325",624,12,13,0,0,24,"1,998"
Brockton,2,A,832,103,15,3,2,0,6,961
Brockton,2,B,748,93,1,4,3,0,3,852
Brockton,2,C,728,119,6,5,2,0,4,864
